yourlist:M2022062792C7BAECDB1C5C413EE0E0348724B68200AB29C,Entry,Entry name
ENSP00000000233,P84085,ARF5_HUMAN
ENSP00000003084,P13569,CFTR_HUMAN
ENSP00000003302,Q96RU2,UBP28_HUMAN
ENSP00000005178,Q16654,PDK4_HUMAN
ENSP00000005257,P11233,RALA_HUMAN
ENSP00000012443,P53041,PPP5_HUMAN
ENSP00000013125,Q9Y4K4,M4K5_HUMAN
ENSP00000078445,Q68CJ9,CR3L3_HUMAN
ENSP00000155840,P51787,KCNQ1_HUMAN
ENSP00000155858,Q9NZQ8,TRPM5_HUMAN
ENSP00000158762,Q15027,ACAP1_HUMAN
ENSP00000159060,Q9HBY0,NOX3_HUMAN
ENSP00000160382,O94805,ACL6B_HUMAN
ENSP00000164139,P11217,PYGM_HUMAN
ENSP00000166244,P29322,EPHA8_HUMAN
ENSP00000168216,Q99714,HCD2_HUMAN
ENSP00000175238,Q9H2U9,ADAM7_HUMAN
ENSP00000194530,Q9C0K7,STRAB_HUMAN
ENSP00000199936,P37059,DHB2_HUMAN
ENSP00000200557,O75078,ADA11_HUMAN
ENSP00000200652,Q9H015,S22A4_HUMAN
ENSP00000201979,O75628,REM1_HUMAN
ENSP00000215659,P53778,MK12_HUMAN
ENSP00000215727,P05546,HEP2_HUMAN
ENSP00000215743,P24347,MMP11_HUMAN
ENSP00000215794,Q9UMW8,UBP18_HUMAN
ENSP00000215832,P28482,MK01_HUMAN
ENSP00000216101,Q92737,RSLAA_HUMAN
ENSP00000216144,Q86V35,CABP7_HUMAN
ENSP00000216274,Q9Y572,RIPK3_HUMAN
ENSP00000216392,P06737,PYGL_HUMAN
ENSP00000216911,O14965,AURKA_HUMAN
ENSP00000216962,P11216,PYGB_HUMAN
ENSP00000217270,Q8NFJ6,PKR2_HUMAN
ENSP00000218176,Q9NSA2,KCND1_HUMAN
ENSP00000218316,Q13585,MTR1L_HUMAN
ENSP00000219271,P51511,MMP15_HUMAN
ENSP00000219406,Q13087,PDIA2_HUMAN
ENSP00000219689,Q70CQ4,UBP31_HUMAN
ENSP00000219833,P23975,SC6A2_HUMAN
ENSP00000220507,Q96L33,RHOV_HUMAN
ENSP00000220751,O43353,RIPK2_HUMAN
ENSP00000220772,Q8N474,SFRP1_HUMAN
ENSP00000221138,P62714,PP2AB_HUMAN
ENSP00000221444,Q96RP8,KCNA7_HUMAN
ENSP00000221930,A0A499FJK2,A0A499FJK2_HUMAN
ENSP00000222330,P49840,GSK3A_HUMAN
ENSP00000222800,Q8NFV4,ABHDB_HUMAN
ENSP00000223023,O00401,WASL_HUMAN
ENSP00000223095,P05121,PAI1_HUMAN
ENSP00000223366,P35557,HXK4_HUMAN
ENSP00000225823,Q16515,ASIC2_HUMAN
ENSP00000226319,Q6IE81,JADE1_HUMAN
ENSP00000226413,P30968,GNRHR_HUMAN
ENSP00000227163,P17947,SPI1_HUMAN
ENSP00000227507,P24385,CCND1_HUMAN
ENSP00000228468,P78348,ASIC1_HUMAN
ENSP00000228705,Q9ULR3,PPM1H_HUMAN
ENSP00000228741,P41970,ELK3_HUMAN
ENSP00000229002,Q9H628,RERGL_HUMAN
ENSP00000229030,Q9ULW2,FZD10_HUMAN
ENSP00000229268,P45974,UBP5_HUMAN
ENSP00000229795,Q16539,MK14_HUMAN
ENSP00000230671,Q99884,SC6A7_HUMAN
ENSP00000231368,Q9UIQ6,LCAP_HUMAN
ENSP00000232217,P50120,RET2_HUMAN
ENSP00000232219,A0A0A0MQT0,A0A0A0MQT0_HUMAN
ENSP00000232766,O94889,KLH18_HUMAN
ENSP00000233057,P19525,E2AK2_HUMAN
ENSP00000233630,Q9BSM1,PCGF1_HUMAN
ENSP00000233710,P28330,ACADL_HUMAN
ENSP00000233969,Q9UBY0,SL9A2_HUMAN
ENSP00000234389,O60391,NMD3B_HUMAN
ENSP00000236826,P22894,MMP8_HUMAN
ENSP00000237654,Q14094,CCNI_HUMAN
ENSP00000238682,P10600,TGFB3_HUMAN
ENSP00000238738,P17081,RHOQ_HUMAN
ENSP00000239032,P49683,PRLHR_HUMAN
ENSP00000239882,P32519,ELF1_HUMAN
ENSP00000240093,Q9NPG1,FZD3_HUMAN
ENSP00000240285,Q8IZV5,RDH10_HUMAN
ENSP00000241416,P27037,AVR2A_HUMAN
ENSP00000241453,P36888,FLT3_HUMAN
ENSP00000241463,Q6T310,RSLBA_HUMAN
ENSP00000242208,P08476,INHBA_HUMAN
ENSP00000242462,Q9Y4Z2,NGN3_HUMAN
ENSP00000242994,Q9HD90,NDF4_HUMAN
